Category,Subcategory,Granular Category,Definition,,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Application Development Software > Business Rules Management,"Business Rules Management (BRM) is a software tool used to create, maintain, and govern business rules within an organization. By centralizing and automating rule management, organizations can improve decision-making, enforce compliance, optimize workflows, and automate complex decision-making processes.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,"Application Development Software > Development Languages, Environment and Tools","Development Languages, Environment, and Tools are used to create and maintain software applications. Development Languages are used to write computer programs. Development Environments provide tools and features that help developers write, test, and debug code efficiently. Development Tools are specialized applications that assist in the development process, such as version control systems, debuggers, and testing frameworks.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Application Development Software > Modeling and Simulation Tools,"Modeling and Simulation Tools are software applications used to create virtual models of real-world systems. These tools enable the analysis and prediction of system behavior under various conditions by simulating complex scenarios, so that organizations can identify potential problems, optimize processes, and make informed decisions.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Application Development Software > Software Components,"Software Components are self-contained units of software with well-defined interfaces that developers can reuse across different applications. By breaking down complex systems into smaller components, developers can improve maintainability, scalability, and faster software development.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,"Application Life Cycle Management > Software Change, Configuration, and Process Management","Software Change, Configuration, and Process Management (SCCM) is the management of changes to software systems. It includes identifying, assessing, approving, planning, implementing, and verifying software changes that minimize risks, and maintain the integrity of software systems.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Application Life Cycle Management > Automated Testing and Quality Management,"Automated Testing and Quality Management is a suite of tools designed to automate software testing and improvement. These tools optimize the creation, execution, and analysis of test cases by automating repetitive tasks to increase efficiency, accuracy, and test coverage.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Application Infrastructure Middleware > Application Middleware,"Application Middleware is software that facilitates communication and data exchange between different applications and systems. By acting as a bridge between disparate systems, it enables integration and interoperability across services like messaging, transaction processing, and security, enhancing application scalability, reliability, and performance.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Application Infrastructure Middleware > Business-to-Business Middleware,"Business-to-Business Middleware (B2B Middleware) is software that facilitates communication and data exchange between business applications and systems. It helps organizations integrate their systems, regardless of the underlying technologies, enabling seamless data transfer and interoperability.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Application Infrastructure Middleware > Event-Driven Middleware,"Event-Driven Middleware is a software layer that enables applications to communicate and react to events in real-time. This middleware is often used in distributed systems, allowing asynchronous communication where systems can send and receive messages without blocking each other, facilitating efficient and scalable event-driven architectures.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Application Infrastructure Middleware > Integration Middleware,"Integration Middleware is a software layer that connects different systems and applications, enabling data sharing and interoperability. It provides a standardized way for businesses to integrate their systems (regardless of the underlying technologies), break down silos, improve data consistency, and enhance overall business efficiency.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Business Process Management > Process Modelling and Design,"Process Modeling and Design are software tools used to represent and analyze business processes through diagrams, flowcharts, and other visualizations to make them easier to understand, analyze, and optimize. Organizations use these tools to identify bottlenecks, improve efficiency, and make data-driven decisions to streamline operations.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Business Process Management > Process Simulation,"Process simulation software is an application used to model and analyze complex systems, optimize processes, and predict outcomes. Use cases vary by industry; however, the overall objective is to help organizations make data-driven decisions to improve efficiency and workflows, reduce costs and downtime, and enhance overall performance.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Database Management System > Database Development,"Database Development software is used to design, create, and manage databases. These tools provide features for data modeling, query building, and database administration, allowing organizations to manage and analyze large amounts of data and ensure data integrity and accessibility.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Database Management System > Database Management,"Database Management software (DBMS) is an application that helps organizations create, define, manipulate, and manage databases. It provides a structured way to store, organize, and retrieve large amounts of data efficiently. DBMS features include data definition, data manipulation, data query, and data security.",,,,,,,,,,,,,,,,,,,,,,
Software,Apps Development and Deployment,Managed File Transfer,"Managed File Transfer software manages the secure transfer of files from one computer to another through a network. The file transfer can be from one organization to another or within an organization, across datacenters or systems.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Information Management > Data Management,"Data Management software is a suite of tools designed to organize, store, and manage an organization's data. It centralizes data, helping businesses collect, clean, integrate, and analyze it to gain insights.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Information Management > Data Quality,"Data Quality software is a set of tools designed to identify, correct, and prevent data errors and inconsistencies. It helps organizations analyze data accuracy, completeness, and conformity to business rules to improve data quality and reduce the risk of errors and fraud.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Information Management > Data Integration and Access Software,"Data Integration and Access software consolidates data from various sources into a single, unified view. It extracts, transforms, and loads data into a target system, ensuring consistency and accessibility.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operating Systems > Linux,"Linux is a family of open-source Unix-like operating systems based on the Linux kernel. Linux is characterized by its flexibility, security, and community-driven development and can power a variety of devices, ranging from servers and supercomputers to smartphones and embedded systems.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operating Systems > Unix,"Unix is a line of multitasking, multi-user computer operating systems characterized by stability, security, and portability. It has influenced many modern operating systems, including Linux and macOS. Unix is often used in servers, workstations, and supercomputers.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operating Systems > Windows,"Windows is an operating system developed by Microsoft. It provides a user-friendly graphical interface for interacting with a wide range of devices, from personal computers to servers.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operating Systems > Mainframe,"A mainframe is a large, powerful computer system designed to process massive amounts of data and handle multiple tasks simultaneously. Mainframes are known for reliability and security, making them ideal for critical applications like financial transactions and large-scale data processing.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operating Systems > Mac OS X,"Mac OS X (now known as macOS) is an operating system developed and marketed by Apple. It is the primary operating system for Apple's Mac computers, characterized by a user-friendly interface, stability, and security features.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operating Systems > Other OS,"Other Operating Systems (OSs) are specialized software platforms designed to meet specific computing needs. Each OS is tailored to cater to specific computing requirements and user preferences, offering unique features, performance characteristics, and user experiences.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operations Management > Network Management,"Network Management software monitors, configures, and troubleshoots network devices and systems. It provides a centralized interface for managing network infrastructure, ensuring optimal performance, security, and reliability.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operations Management > Configuration Management,"Configuration Management software is used to manage and control changes to software and systems. It helps track versions, automate tasks, and ensure consistency across different environments, reducing errors and improving efficiency.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operations Management > IT Service Desk,"IT Service Desk software is a tool used for managing and resolving IT issues and requests. It provides a centralized platform for IT teams to efficiently manage incidents, problems, and service requests, improving overall IT service delivery.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operations Management > IT Asset Management,"IT Asset Management (ITAM) software is a tool that is used to track and manage IT assets throughout their lifecycle. It provides a centralized repository of data about hardware, software, and licenses, which helps businesses improve IT efficiency, optimize asset utilization, and meet compliance requirements.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operations Management > Job Scheduling,"Job scheduling software automates the execution of tasks or processes, freeing up system resources and improving operational efficiency. It allows users to define, schedule, and monitor the execution of jobs based on specific criteria like time, dependencies, or events. By optimizing resource utilization and ensuring timely task completion, job scheduling software helps organizations streamline their workflows and enhance productivity.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Operations Management > Output Management Systems,"Output Management Systems (OMS) software streamlines the workflow of generating, managing, and delivering documents within an organization. It automates tasks like document creation, formatting, routing, and distribution by centralizing control over document workflows, print processes, and delivery across channels.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Security > Identity and Access Management,"Identity and Access Management (IAM) is a security framework that manages digital identities and controls access to resources. It involves processes like user authentication, authorization, and single sign-on. IAM ensures that only authorized individuals can access sensitive information and systems, protecting against unauthorized access and data breaches.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Security > Information and Threat Management,"Information and Threat Management applications are software that proactively identify, assess and mitigate security risks. These applications help organizations monitor network traffic, detect anomalies, and respond to threats in real-time to help protect sensitive information and systems from spam, viruses, intrusions, and cyberattacks. Information and Threat Management includes enterprise/network firewalls, antivirus software, antispyware, antispam, and web filtering.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Security > Vulnerability Management,"Vulnerability Management software are applications that identify, interpret, report, and improve the security vulnerabilities in systems and applications. They scan for weaknesses, prioritize risks, and provide recommendations for remediation. By effectively managing vulnerabilities, organizations can reduce the risk of cyberattacks and protect sensitive data. Features include: security policy management, configuration assessment, vulnerability assessment, remediation, patch management, security logs management, and single point of control for managing security systems.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,"Storage Management > Data Archiving, Back-Up and Recovery","Data Archiving, Back-Up, and Recovery software is designed to protect and restore data. It encompasses creating copies of data, storing it securely, and mechanisms for recovering data in case of loss or corruption, helping organizations to minimize the impact of data loss incidents and ensure business continuity.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Storage Management > Storage Device Management,"Storage Device Management software manages and monitors storage devices such as hard drives, SSDs, and network storage systems. It includes features for storage provisioning, capacity planning, performance optimization, and data migration ensuring an organization's data availability, reliability, and performance.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Storage Management > Storage Infrastructure Software,"Storage Infrastructure Software manages and optimizes storage infrastructure. Features include storage provisioning, capacity planning, performance optimization, and data migration, helping organizations manage storage resources and ensure data availability, reliability, and performance.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Storage Management > Storage Replication Software,"Storage Replication Software is used to create and maintain copies of data across multiple storage locations, ensuring data redundancy and disaster recovery. This software helps organizations maintain business continuity by providing access to data even in the event of hardware failures or natural disasters.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Virtualisation > Virtual Desktops,Virtual Desktops are software-based desktop environments that can be accessed remotely. They allow users to work from any device with an internet connection.,,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Virtualisation > Server Management,"Server Management is a tool for managing and monitoring servers. It automates tasks like system updates, security patches, and performance optimization. It helps maintain server health, security, and performance, reducing manual efforts and minimizing downtime.",,,,,,,,,,,,,,,,,,,,,,
Software,Software Infrastructure,Virtualisation > Server Infrastructure,"Server Infrastructure is the hardware and software that act as the foundation of a computing environment. It includes servers, storage devices, networking equipment, and operating systems, providing the resources needed to run applications and services.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Business Risk and Compliance,"Business Risk & Compliance software is used by an organization to measure the effectiveness of their Governance, Risk and Compliance strategies with regards to the regulatory requirements.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Business Intelligence and Analytics Tools,"Business intelligence and analytics tools are used to retrieve, analyze, transform and report data for business intelligence.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Collaboration > Team Collaborative Applications,"Team Collaboration Applications are digital platforms that provide a centralized hub for communication, project management, file sharing, and real-time collaboration. These applications streamline workflows, foster communication, and facilitate remote work.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Collaboration > Email,Email is a digital communication software for sending and receiving messages electronically.,,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Collaboration > Conferencing Applications,"Conferencing applications are software that enables real-time communication and collaboration between individuals or groups. They offer features like video conferencing, screen sharing, and instant messaging, facilitating remote meetings, presentations, and discussions.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Collaboration > File Synchronization and Sharing Software,"File Synchronization and Sharing Software is designed to facilitate seamless collaboration and data accessibility across diverse devices and platforms. It automatically synchronizes files, ensuring consistency and up-to-date versions across multiple locations.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Collaboration > Enterprise Mobility Management,"Enterprise Mobility Management (EMM) is software that enables organizations to manage and secure mobile devices within the corporate environment. It allows businesses to maintain centralized control over device deployment, configuration, monitoring, and security, to ensure data protection, compliance, and productivity.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Commerce Applications,"Commerce Application is used by the enterprises for the management of their e-commerce activities. This software provide support for Catalog Management, E-Merchandising, Payment Gateway, Subscription Management, Product Information Management and Shopping Cart.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Content Management and Creation > Authoring and Publishing Software,"Authoring and Publishing Software is a suite of tools used to create, edit, and distribute content. It provides a platform for writing, formatting, and designing documents, presentations, and other digital media.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,"Content Management and Creation > Content Analytics, and Discovery Software","Content Analytics and Discovery Software is a tool for analyzing and interpreting data related to digital content performance. It tracks views, engagement, and sharing metrics to provide insights into audience preferences and content effectiveness.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Content Management and Creation > Content Management,"Content Management Software (CMS) is a centralized platform for storing, organizing, and editing digital content. It helps businesses manage their websites, blogs, and other digital assets, ensuring consistent branding and timely updates.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Engineering Applications,"Engineering Applications software is used for the management of specific activities related to ideas generation and management, concept development and the handoff of a design to execution. Typical Engineering applications include CAD, CAM and BIM software’s.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Enterprise Asset Management,"Enterprise Asset Management software is used for the management of asset and maintenance, repair, and overhaul (MRO) operations of an organization.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Enterprise Resource Planning Applications,"Enterprise Resource Planning (ERP) software is a comprehensive suite of integrated applications designed to manage an organization's core business processes. It centralizes, automates, and optimizes processes and data across various resources including people, finances, capital, materials, and facilities resulting in comprehensive and consolidated business analysis, forecasting, and reporting for executive decision makers. Typical ERP systems include ERP planning, financial management, HCM, supply chain, CRM, manufacturing PLC, distribution, sourcing and procurement and project and portfolio management.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Enterprise Resource Planning Applications > Financial Applications,"Financial Applications are used for the management of accounting and financial functions. Typical Financial Applications includes Accounting software’s, corporate performance management (SCPM) solutions.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Enterprise Resource Planning Applications > Human Capital Management,"Human Capital Management applications are used for the management of people.  These applications support Personnel administration, Payroll, Workforce planning, Time and expense management, Learning, Recruitment, Onboarding, etc. functions of an enterprise.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Enterprise Resource Planning Applications > Supply Chain Management Applications,"Supply chain management applications supports the flow of product from production to the final customer. Functions supported include Logistics, Production Planning and Inventory Management, etc.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Enterprise Resource Planning Applications > Customer Relationship Management Applications,"Customer Relationship Management Applications are used for the management of interaction with providers and customers. Functions supported include Customer Service, Contact Center.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Enterprise Resource Planning Applications > Manufacturing Product Life Cycle Management,"Manufacturing Product Life Cycle Management applications supports the management of entire lifecycle of a product from inception, through engineering, design and manufacturing to disposal of product. Functions supported include Services Operations Management, Material requirement planning, Bills of Material (BOM), manufacturing process planning and simulation, manufacturing execution (MES) and other back office functions of a manufacturing enterprise.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Enterprise Resource Planning Applications > Distribution Management,"Distribution management applications are used to plan and deploy resources across different locations of an enterprise. Distribution management software’s collect, organize, display and analyze the distribution data and operations. Distribution management applications can be are integrated with other software’s like GIS, CRM for a wider view of distribution operations.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Enterprise Resource Planning Applications > Sourcing and Procurement,"Sourcing and Procurement automates business process related to purchasing material. Functions supported include supplier selection, supplier performance analysis, eProcurement, Contract management, Spending analysis, Strategic sourcing, Contract management, tracking, enforcement, etc.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Enterprise Resource Planning Applications > Project and Portfolio Management,"Project and Portfolio Management are used for managing a project and it supports the various stages of the project management. Project management functions supported include project initiation, project planning/scheduling, resource allocation, monitoring, and measuring of activities and resources.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Industry Specific Applications,Industry Specific Applications software perform supports tasks or functions which are specific to an industry. The software cannot be used by a different industry. For example a Core banking application can only be used by banking industry and cannot be used by another industry.,,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Office Productivity Applications and Suites,"The software is used to produce information, such as documents, presentations, worksheets, databases, charts, graphs, digital paintings, electronic music and digital video.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Performance Management and Analytic Applications,"Performance Management & Analytic Applications software is used to measure, analyze, and optimize performance management processes.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Sales and Marketing > Sales,"Sales Management software’s supports all the stages in a sales process. Typical activities supported include Account/contact management, sales lead tracking, list management, sales forecasting, etc.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Sales and Marketing > Marketing,"Marketing Management software’s supports all stages in marketing process. Typical activities supported include Ad management, campaign management, database marketing, brand management, direct marketing, digital marketing, web advertising, Media and analyst relations, marketing resource management, etc.",,,,,,,,,,,,,,,,,,,,,,
Software,Enterprise Applications,Spatial Information Management,"Spatial Information Management software (also called as Geographic information systems (GIS)) is designed to capture, store, map, manipulate, manage, analyze and display the Geographical or spatial data.",,,,,,,,,,,,,,,,,,,,,,
Hardware,Client Computing,Computing Device > Desktop,"A desktop computer is a personal computer designed for regular use at a single location and to fit on top of or near a typical office desk to accommodate size and power requirements. The most common configuration includes a processor unit that houses the power supply, motherboard, memory, and disk storage, along with a display monitor and keyboard and mouse input devices.",,,,,,,,,,,,,,,,,,,,,,
Hardware,Client Computing,Computing Device > Handheld,"A handheld computing device is a small, portable computer that you can hold in your hand and is designed for easy use and mobility. These devices often have a touchscreen interface and run on a mobile operating system. Examples include tablets, martphones, and PDAs.",,,,,,,,,,,,,,,,,,,,,,
Hardware,Client Computing,Computing Device > Notebooks / Laptops,"A laptop/notebook computer, is a small, portable personal computer with a clamshell form factor and powered with a rechargeable battery or AC power adaptor. It is typically equipped with a thin LCD or LED computer screen mounted on the inside of the upper lid of the clamshell and an alphanumeric keyboard on the inside of the lower lid.",,,,,,,,,,,,,,,,,,,,,,
Hardware,Client Computing,Computing Device > Servers,"Servers are computers that provide services to other computers on a network. A server can be a physical machine or a virtual machine running on a physical server. Servers can perform various functions, including file serving, print serving, application serving, database serving, web serving and email serving.",,,,,,,,,,,,,,,,,,,,,,
Hardware,Client Computing,Computing Device > Thin Clients,"Thin clients are lightweight devices with limited processing power and storage that rely on a central server to perform most of their computational tasks. These devices are characterized by minimal hardware, high network dependency, and use of remote desktop protocols (such as RDP or VNC) to connect to a server and access its resources.",,,,,,,,,,,,,,,,,,,,,,
Hardware,Client Computing,Computing Device > Workstations,"Workstations are high-performance computers that require significant processing power, memory, and storage. They are often used in fields such as engineering, design, scientific research, and video editing.",,,,,,,,,,,,,,,,,,,,,,
Hardware,Client Computing,Computing Device > Unclassified Computing Device,"Unclassified computing devices are any other type of electronic device capable of performing calculations and processing data. They can receive information, manipulate or analyze data, display or deliver results, and store data.",,,,,,,,,,,,,,,,,,,,,,
Hardware,Client Computing,Peripherals > Display Device,"A display device is an electronic device that presents images, text, or other data on a screen.",,,,,,,,,,,,,,,,,,,,,,
Hardware,Client Computing,Peripherals > Scanning and Imaging,Scanning and imaging peripherals are devices used to capture and convert visual information into a digital format.,,,,,,,,,,,,,,,,,,,,,,
Hardware,Client Computing,Peripherals > Print Device,A print device is a peripheral that accepts text and graphic output from a computer and transfers the information to paper to produce a physical version of an electronic document.,,,,,,,,,,,,,,,,,,,,,,
